THE PAINTER IN OIL

                          A COMPLETE TREATISE
                                  ON
                     THE PRINCIPLES AND TECHNIQUE
                             NECESSARY TO
                THE PAINTING OF PICTURES IN OIL COLORS

                                  BY
                      DANIEL BURLEIGH PARKHURST

    PUPIL OF WILLIAM SARTAIN, OF BOUGUEREAU AND TONY-FLEURY, AND OF
         AIMÉE MOROT; MEMBER OF THE NEW YORK WATER COLOR CLUB;
            FORMERLY LECTURER ON ART IN DICKINSON COLLEGE;
                AUTHOR OF "SKETCHING FROM NATURE," ETC.

        "La peinture à l'huile est bien difficile;
        Mais beaucoup plus beau que la peinture à l'eau."

                                BOSTON:
                      LOTHROP, LEE & SHEPARD CO.

                 COPYRIGHT, 1898, BY LEE AND SHEPARD

                        All Rights Reserved

                          THE PAINTER IN OIL

                   TYPOGRAPHY BY C. J. PETERS & SON

              PRESSWORK BY BERWICK & SMITH, NORWOOD PRESS
                             NORWOOD MASS.

                                  TO
                               A. M. P.
                THIS BOOK IS AFFECTIONATELY INSCRIBED.

  September 4th, 1897.

                               PREFACE

Books of instruction in the practice of painting have rarely been successful. Chiefly because
they have been too narrow in their point of view, and have dealt more with recipes than with
principles. It is not possible to give any one manner of painting that shall be right for all
men and all subjects. To say "do thus and so" will not teach any one to paint. But there are
certain principles which underlie all painting, and all schools of painting; and to state clearly
the most important of these will surely be helpful, and may accomplish something.

It is the purpose of this book to deal practically with the problems which are the study of
the painter, and to make clear, as far as may be, the principles which are involved in them.
I believe that this is the only way in which written instruction on painting can be of any use.

It is impossible to understand principles without some statement of theory; and a book in order
to be practical must therefore be to some extent theoretical. I have been as concise and brief
in the theoretical parts as clearness would permit of, and I trust they are not out of proportion
to the practical parts. Either to paint well, or to judge well of a painting, requires an understanding
of the same things: namely, the theoretical standpoint of the painter; the technical problems
of color, composition, etc.; and the practical means, processes, and materials through which
and with which these are worked out.

It is obvious that one cannot become a good painter without the ability to know what is good
painting, and to prefer it to bad painting. Therefore, I have taken space to cover, in some
sort, the whole ground, as the best way to help the student towards becoming a good painter.
If, also, the student of pictures should find in this book what will help him to appreciate
more truly and more critically, I shall be gratified.

                                                         D. B. P.

  December 4, 1897

                               CONTENTS

                          PART I.--MATERIALS
    CHAPTER                                                   PAGE

=Scientific Color.=--To the scientist color is simply the irritation of the nerves of the retina
of the eye by the waves of light. Different wave lengths give different color sensations. It
is the generally accepted theory now that there are three primary sensations; that is, that
the eye is sensitive to three kinds of color, and that all other shades and varieties of color
are the results of mingling or overlapping of the waves which produce those three colors, and
irritating more or less the nerves sensitive to each color simultaneously. These three primary
colors are now stated to be red, blue, and green. The older idea was that they were red, blue,
and yellow; and was based on experiments with pigments. Pigments do give these results; for
a mixture of blue and yellow pigment will give green, and a mixture of red and green pigment
will not give yellow, while the reverse is the fact with light.

White light is composed of all the colors. And the white light may be broken up (separated
by refraction or the turning aside of light rays from their true course) into the colors of
the rainbow, which is itself only this same decomposition of light by atmospheric refraction.
Black is the absence of light, and consequently of color. This is not the case with pigment,
for pure pigment has never been produced. The pigment simply reflects light rays which fall
on it; that is, pigments have the power of absorbing, and so rendering invisible, certain of
the rays which, combined, make up the white light which illumines them; and of transmitting
others to the eye by reflection. We see, that is, our nerves of sight are irritated by, those
rays which are not absorbed, but which are reflected.

All pigment is more or less absorbent of color rays, and more or less reflective of them; certain
color rays being absorbed by a pigment, and certain other rays being reflected by it. The pigment
is named according to those rays which it reflects. As a color-producing substance, then, the
pigment is practically a mirror reflecting color rays. But a true mirror would reflect all
rays unmodified. If we could paint with mirrors, each of which would reflect its own color
unsullied, we could do what the scientist does with light; but the painter deals with an imperfect
mirror which gives no color rays back unsullied by rays of another class, and so our results
cannot be the same as the scientist's. So that just in accordance with the degree of purity
of transmitting power of a pigment will be the purity of the color which we get by its use.
But absolute purity of pigment we cannot get, so we cannot deal with it as we do with light,
and we deal with a practical fact rather than a scientific fact, as painters.

=Primaries and Secondaries.=--As all the other shades of color are produced by the combinations
(over-lappings) of the waves or vibrations in the light rays from the primary colors, we have
a series of colors called secondaries, because they are made up of the rays of any two of the
three primaries: as purple, which is a combination of blue and red. When dealing with light
the secondaries are: shades of violet and purple from red and blue; shades of orange red, orange,
orange yellow, yellow, and yellowish green from red and green; and bluish green and greenish
blue from blue and green--the character of the color being decided by the proportions of the
primaries in the mixture.

These conclusions have been reached mainly through experiments in white light. The primaries
so obtained do not hold good with pigment, as I have stated, but the principles do. It will
avoid confusion if I speak hereafter of the combinations as they occur with pigment, it being
borne in mind that it is a practical fact that we are dealing with rather than a scientific one.

In dealing with pigment the primaries are red, blue, and yellow, not green. Of course the secondaries
are also changed; and we have purple and violet shades from red and blue, orange from red and
yellow, and green from blue and yellow--all of which vary in shade with the proportion of the
mixture of the primaries, as is the case with light.

=Tertiaries.=--Another class of shades or colors is called tertiary, or third; for they are
mixtures of all the three primaries, or of a primary with a secondary which does not result
from mixture with that primary. Tertiaries are all grays, and grays are practically always
tertiaries. If you keep this in mind as a technical fact, it will help you in management of
color. Grays are, to the painter, always combinations of color which include the three primaries.
The usual idea is that gray is more or less of a negation of color. This is not so. Gray is
the balancing of all color, so that any true harmony of color, however rich it may be, is always
quiet in effect as a whole; that is, grayish--good color is never garish. It is very important
that the painter should understand this characteristic of color. You cannot be too familiar
with the management of grays. If you try to make your grays with negative colors, you will
not produce harmonious color, but negative color, and negative color is only a shirking of
the true problem. Grays made of mixtures of pure colors, balancings of primaries and secondaries,
that is, modifications of the tertiaries, are quite as quiet in effect and quite as beautiful
as any, but they are also more luminous; they are live color instead of dead color. Grays made
by mixing black with everything are the reverse, and should not be used except when you use
black as a color (which it is in pigment), giving a certain color quality to the gray that
results from it.

=Complementary Colors.=--Two colors are said to be complementary to each other when they together
contain the three primaries in equal strength. Green, for instance, is the complementary of
red, for it contains yellow and blue; orange (yellow and red) is complementary to blue; and
purple (red and blue) is complementary to yellow.

The knowledge of complements of colors is very important to the painter, for all the effects
of color contrast and color harmony are due to this. Complementary colors, in mass, side by
side, contrast. The greatest possible contrast is that of the complementaries.

Complementary colors mixed, or so placed that small portions of them are side by side, as in
hatching or stippling, give the tertiaries or grays by the mixing of the rays.

=The Law of Color Contrast.=--"When two dissimilar colors are placed in contiguity, they are
always modified in such a manner as to increase their dissimilarity."

=Warm and Cold Colors.=--Red and yellow are called warm colors, and blue is called a cold color.
This is not that the color is really cold or warm, of course, but that they convey the impression
of warmth and coldness. It is mainly due to association probably, for those things which are
warm contain a large proportion of yellow or red, and those which are cold contain more blue.
There is a predominance of cold color in winter and of the warm colors in summer.

From the primaries various degrees of warmth and coldness characterize the secondaries and
tertiaries, as they contain more or less proportionately of the warm or cold primaries.

In contrasting colors these qualities have great effect.

=Color Juxtaposition.=--In studying the facts of color contrast and color juxtaposition you
will find that two pigments, if mixed in the ordinary way, will have one effect; and the same
pigments in the same proportions, mixed not by stirring them into one mass, but by laying separate
spots or lines of the pigment side by side, produce quite another. The gain in brilliancy by
the latter mode of mixing is great, because you have mixed the color rays, which are really
light rays, instead of mixing the pigment as in the usual way. You have really mixed the color
by mixing light as far as it is possible to do it with pigment. You have taken advantage of
all the light reflecting power of the pigment on which the color effect depends. Each pigment,
being nearly pure, reflects the rays of color peculiar to it, unaffected by the neutralizing
effect of another color mixed with it; while the neutralizing power of the other color being
side by side with it, the waves or vibrations of the color rays blend by overlapping as they
come side by side to the eye; and so the color, made up of the two waves as they blend, is
so much more vibrant and full of life.

="Yellow and Purple."=--It is this principle which is the cause of the peculiarity in the technique
of certain "Impressionist" painters. The "yellow lights and purple shadows" is only placing
by the side of a color that color which will be most effective in forcing its note.

Brilliancy is what these men are after, and they get it by the study of the law of color contrast
and color juxtaposition. The effect of complementaries in color contrast is what you must study
for this, for the theory of it. For the practice of it, study carefully and faithfully the
actual colors in nature, and try to see what are the real notes, what the really component
colors, of any color contrast or light contrast which you see. Purple shadows and yellow light
re-enforcing each other you will find to exist constantly in nature. Refine your color perception,
and you will be able to get the result without the obviousness of the means which has brought
down the condemnation on it. Closer study of the relations is the way to find the art of concealing
art.

But yellow and purple are not the only complementaries. All through the range of color, the
secondaries and tertiaries as well as the primaries, this principle of complement plays a part.
There is no color effect you can use in painting which does not have to do, more or less, with
the placing of the complementary color in mass, to emphasize; or mixed through to neutralize,
the force of it. Train your eyes to see what the color is which makes the effect. Analyze it,
see the parts in the thing, so that you may get the thing in the same way, if you would get
it of the same force as in nature.

=Practical Color.=--All these theoretical ideas as to color have their relation to the actual
handling of pigment, which is the craft of the painter. The facts of contrasting and harmonizing
color relation have a practical bearing on the painter's work, both in what he is to express
and how he is to do it; as to his conception of a picture and his representation of facts.
In his conception he must deal with the possibilities of effect of color on color. The power
of one color to strengthen the personal hue of another, or its power to modify that hue, is
a fact bearing on whether the color in the picture is the true image of the color he has seen
in his mind. In the same degree must this possibility affect his representation of actual objects.

The greatest possibilities of luminosity in sunlight or atmospheric effects come from the power
to produce vibration by cool contrasted with warm color. You will find that a red is not so
rich in any position as when you place its complementary near it. At times you will find it
impossible to get the snap and sparkle to a scarlet--cannot make it carry, cannot make it felt
in your picture as you want it without placing a touch of purple, perhaps, just beside it;
to place near by a darker note will not have the same effect. It is the contrast of color vibration,
not the contrast of light and shade, which gives the life. And at the same time that you enhance
the brilliancy of the several notes of color in the picture, you harmonize the whole. For the
mosaic of color spots all over the canvas brings about the balance of color in the composition,
and harmony is the result.

=Study Relations.=--You must constantly study the actual relations of color in nature. You
will find, if you look for it, that always, just where in art you would need a touch of the
complementary for strength or for harmony, nature has put it there. She does it so subtly that
only a close observer would suspect it. But the thing is there, and it is your business to
be the close observer who sees it, both for your training as a colorist, and your use as an
interpreter of nature's beauties. It is your business to see subtly, for nature uses colors
subtly. The note sparkles in nature, but you do not notice the complementary color near it.
Can you not also place the complementary color so that it is not seen, but its influence on
the important color is felt? It is by searching out these finesses of nature that you train
your eye. You must actually see these colors. At first you may only know that they must be
there because the effect is there. But your eye is capable of actually recognizing them themselves,
and you are no painter till it can. The theoretical knowledge is and should be a help to you,
but the actual power of sight is most important. A painter may use theoretical knowledge to
help his self-training, but power of eye he must have as the result of that training. The instantaneous
recognition of facts and relations, the immediate and perfect union of eye and thought, are
what make that intuitive perception which is the true feeling of the artist.

Work this out with eye and palette. Study the color and its relation in nature, and study its
analogy in the pigment touches on the canvas.

=The Palette.=--You try to attain nature's effects of light with pigment. Pigment is less pure
than light. You cannot have the same scale, the same range, but you must do the best you can,
and the arrangement of your palette will help you. As you have not a perfect blue, a perfect
red, and a perfect yellow, you must have two colors for one. Your paints will always be more
or less impurely primary. No one red will make a pure purple with blue, and an equally pure
orange with yellow. Yet pure purple and pure orange you must be able to make. Have, then, both
a yellowish or orange red and a bluish or purplish red on your palette. Do the same with blue
and yellow. In this way you can not only get approximately pure secondaries when you need them,
but the primaries themselves lean somewhat towards the secondaries, so that you can make very
delicate combinations with pure colors. A bluish yellow and a yellowish blue, for instance,
will make a rather positive green. By using a reddish yellow and a bluish or purplish red,
you practically bring in the red note, and make a grayer green while still using only two pigments.

So, too, you get similar control of effects by the use of opaque or transparent pigments, the
transparent ones tending to richness, the opaque to dulness of color. Various processes in
the manner of laying on paint bring about these different qualities, and will be spoken of
in the chapter on "Processes."

Classify your pigments in your mind in accordance with these characteristics. Think of the
ochres, for instance, as mainly opaque, and as yellows tending to the reddish. With any blue
they make gray greens because of the latter quality, and they make gray oranges with red because
of the dulness of their opacity and body. For richer greens think of the lighter chromes and
cadmium yellows or citrons; and for the richer oranges, the deeper cadmiums and chromes. With
reds, work the same way, scarlet or orange vermilions for one side of the scale, and the Chinese
or bluish vermilion on the other side. The deeper and heavier reds fall in line the same way.
Indian red is bluish, light red and Venetian red are yellowish.

                               PART IV

                        PRACTICAL APPLICATION

                             CHAPTER XXII

                            REPRESENTATION

Although much has been said about the theoretical and abstract side of painting, and the importance
of the æsthetic elements in art have been insisted upon, it is not to be supposed for a moment
that painting does not deal with actual things. All painting which is not purely conventional
must deal with and represent nature and natural facts. These are the body of the picture; the
æsthetic elements are the heart of it. I believe that it is important that you should know
that there is that side to painting, and should have some insight into it; that you should
see that there is something else to think of than the imitation of natural objects. I would
have you think more nobly of painting than to believe that "the greatest imitation is the greatest
art." Beneath the imitation of the obvious facts of nature are the deeper facts and truths,
and in and through these may you express those qualities of intellectual creation by means
of which only, painting is not a craft, but an art.

But for all that, painting does, and always must, deal with those obvious facts; and however
much you may give your mind to the problems of composition and color, you must base it on a
foundation of ability to represent what you see. Represent well the external objects, and you
are in a position to interpret the spirit of them. For as nature only manifests her inner spirit
through her outward forms and facts, you must be able to paint these well before you can do
anything else.

The intellectual action which perceives and constructs is the art, the skill which represents
and reproduces is the science, of painting.

Painting is the art of expression in color. The fact of color rather than form is the fundamental
characteristic of it. The use of pigment rather than other materials is implied in its name.
Therefore the science of painting deals with the materials with which to produce on canvas
all manner of visible color combinations; and those processes of manipulation which make possible
the representation of all the facts of color and light, of substance and texture, through which
nature manifests herself.

It is not enough to have the pigment, nor even that it should get itself onto the canvas. Different
characteristics call for different management of paint. Luminosity of light and sombreness
of shadow will not be expressed by the same color, put on in the same way. Different forms
and surfaces and objects demand different treatment. The science of painting must deal with
all these.

It has been said that there are as many ways of painting as there are painters. Certainly there
are as many ways as there are men of any originality. For however a painter has been trained,
whatever the methods which he has been taught to use, he will always change them, more or less,
in adapting them to his own purposes. And as the main intent of the art of an epoch or period
differs from that of a previous one, so the manner of laying on paint will change to meet the
needs of that difference. The manner of painting to-day is very different from that of other
times. Some of the old processes are looked upon by the modern man as quite beneath his recognition.
Yet these same methods are necessary to certain qualities, and if the modern man does not use
or approve of those methods, it is because he is not especially interested in the qualities
which they are necessary to.

There is probably no one statement which all fair-minded painters will more willingly acquiesce
in, than one which affirms that the method by which the result is attained is unimportant,
provided that the result is attained, and that it is one worth attaining. Every man will, whether
it is right or not, use those methods which most surely and completely bring about the expression
of the thing he wishes to express. In the face of this fact, and of the many acknowledged masterpieces,
every one of which was painted in defiance of some rule some time or other alleged to be the
only right one, it is not possible to prescribe or proscribe anything in the direction of the
manipulation of colors. The result must be right, and if it is, it justifies the means. If
it be not right, the thing is worthless, no matter how perfectly according to rule the process
may be. As Hunt said, "What do I care about the grammar if you've got something to say?" The
important thing is to say something, and if you do really say something, and do really completely
and precisely express it, as far as a painter is concerned it will be grammatical. If not to-day,
the grammar will come round to it to-morrow. Henry Ward Beecher is reported to have answered
to a criticism on grammatical slips in the heat of eloquence, "Young man, if the English language
gets in the way of the expression of my thought, so much the worse for the English language!"
In painting, at any rate, the complete expression of thought is grammatical, and if not, so
much the worse for the grammarians.

=Try Everything.=--Know, then, all you can about all the ways of manipulating paint that have
ever been used. Use any or all of those ways as you find them needful or helpful. There is
none which has not the authority of a master behind it, and though another master may decry
it, it is because, being a master, he claims the very right he denies to you.

Experiment with all; but never use any method for the sake of the method, but only for what
it is capable of doing for you in helping expression.

=Safety.=--The only real rule as to what to use and what not, applies to the effect on the
permanence of your canvas. Never use pigments which will fade; nor in such a way that they
will cause others to fade. Avoid all such using of materials as you know will make your picture
crack, or in any other way bring about its deterioration.

=Good Painting.=--But for all I have just said, there is an acknowledged basis of what is good
painting. If any man or school lays on paint in a frank, direct way, getting the effect by
sheer force of putting on the right color in just the right place, with no tricks nor affectations,
that is good painting; and the more simple, direct, and frank the manner of handling, the better
the painting.

Let us understand what direct painting is first, and then consider varieties of handling. For
whatever may be the subsequent manipulations, the picture is generally "laid in" with the most
direct possible manner of laying on paint, and the other processes are mainly to modify or
to further and strengthen the effect suggested in the first painting. And generally, also,
in all sketches and studies which are preliminary preparations for the picture, the most direct
painting is used, and the various processes are reserved for working out more subtle effects
on the final canvas.

=Old Dutch Painting.=--Probably there are no better examples of frank painting than the works
of the old Dutchmen. You should study them whenever you have a chance. Waiving all discussion
as to the æsthetic qualities of their work,--as painters, as masters of the craft of laying
on paint, they are unexcelled. And in most cases, too, they possessed the art of concealing
their art. You will have to use the closest observation to discover the exact means they used
to get the subtle tones and atmospheric effects.

The only obvious quality is the perfect understanding and skill of their brush-work. In the
smoothest as well as in the roughest of their work, you can note how perfectly the brush searches
the modelling, and with the most exquisite expressiveness and perfect frankness, follows the
structural lines. No doubt there were often paintings, glazings, and scumblings; but they always
furthered the meaning of the first painting, and never in the least interfered with or obscured
the effect of naïveté, of candor of workmanship.

It is, however, this simple and sincere brush-work that you should strive to attain as the
basis of your painting. Learn to express drawing with your brush, and to place at once and
without indecision or timidity the exact tone and value of the color you see in nature at that
point. Until you are enough of a master of your brush to get an effect in this way, do not
meddle with the more complex methods of after-painting. You will never do good work by subsequent
manipulation, if you have a groundwork of feebleness and indecision. Direct painting is the
fundamental process of all good painting.

Let me take the type of old Dutch painting to represent to you this quality of direct painting.
First of all notice a basis of perfect drawing,--a knowledge, exactness, and precision which
admits of no fumbling, no vagueness, but only of a concise and direct recognition of structure.
Note that this drawing is as characteristic of the brush-work as of the drawing which is under
it. Observe that the handling of the whole school, from the least to the greatest, is founded
on a similar and perfect craftsmanship,--the same use of materials; the same deliberateness;
the same simple yet ample palette; the same use of solid color candidly expressing the planes
of modelling, freely following the lines of structure; the absence of affectation or invention
of individual means. Whatever the individuality of the artist, it rests on something else than
difference of technique. From the freest and most direct of painters, Frans Hals, to the most
smooth and detailed, Gerard Dou, the directness and ingenuousness of means to ends is the same,
and founded on the same technical basis of color manipulation. The one is more eager, terse,
the other more deliberate and complete; but both use the same pigments, both use the same solid
color, are simple, lucid, both occupied solely with the thing to be expressed, and the least
degree in the world with the manner of it. That manner comes from the same previous technical
training which each uses in the most matter-of-course way, with only such change from the type,
as his temperament unconsciously imposes on him.

There is nothing like it elsewhere. Study it; notice the unaffectedness of brush-stroke in
Rembrandt. See how it is the same as Hals, but less perfunctory. See how the brush piles up
paint again and again along the same ridge of flesh, taking no notice of its revelation of
the insistence of attempt at the right value, nor of its roughness of surface. To get that
drawing and that color in the freest, frankest, most direct way: that is the aim. The absolute
conviction of it: that is the essence of this technique of the old Dutch masters. And whatever
else it may have or may not have, you will find in it all that you can find anywhere of suggestion
of direct and frank and sincere painting, and nothing I can say will give you any such clear
idea of what you should strive for as the basis of all the different sorts of brush-work necessary
or useful in the production of an oil painting.

=Detail.=--The question of detail may well come in here. How far are you to carry detail in
your painting? The Dutch painters went to both extremes. Gerard Dou worked two weeks on a broom-handle,
and hoped to finish it in a few days more. Frans Hals would paint a head in an hour. The French
painter Meissonier paints the high light on every button of a trooper's coat, and De Neuville
barely paints the button at all. What way are you to turn? Which are you to choose? We have
a great deal said nowadays against detail in painting. Much is said of breadth and broad painting.
Which is right?

=True Breadth.=--The answer lies in the central idea of the picture. There are times when detail
may be very minute, and times when the greatest freedom is essential. True breadth is compatible
with much even minute detail in the same canvas. For breadth does not mean merely a large brush.
It never means slap-dash. It is the just conception of the amount of detail necessary (and
the amount necessary to be left out) in order that the idea of the picture may be best expressed.

Detail is out of place in a large canvas always, and in proportion to its size it is allowable.
A decorative canvas, a picture which is to be seen from a distance, or is to fill a wall space,
wants effect, much justness of composition and color. Largeness of conception and execution,
and only so much detail as shall be necessary to the best expression compatible with that largeness.
On the other hand, a "cabinet picture," a small panel, will admit of microscopic detail if
it be not so painted that the detail is all you can see. And just here is the heart of the
whole matter. Whether you use much or little detail, it is not for the sake of the detail,
not for any interest which lies in the detail itself, but for what power of expression may
lie in it. If the picture, large or small, be largely conceived, and its main idea as to subject
and those qualities of æsthetic meaning I have spoken of are always kept in view, and never
allowed to lose themselves in the search for minuteness, then any amount of detail will take
its place in true relation to the whole picture. If it does not do this it is bad.

The relations of parts to the whole are the key to the situation always.

Nothing is right which interferes with the true relations in the picture. This is where the
working for detail is most likely to lead you astray. It takes great ability and power to keep
detail where it belongs. Detail is always the search for small things, and they are almost
sure to obtrude themselves to the neglecting of the more important things. Details which do
not stay in their places had better be left out of the picture. There is such a thing as values
in facts as well as other parts of your work. And this applies to breadth as well as to detail.

Gerard Dou remains a great painter, and even a broad painter, strange as it may sound, in spite
of his microscopic work. But only because of his breadth of eye. The detail is not the most
important thing with him. It is in the picture, and you can see it when you look for it. But
as you look at the picture it is not peppered all over with pin-points of detail, until the
picture itself cannot be seen. Every detail stays back as it would in nature; loses itself
in the part to which it belongs; modestly waits to be sought out; is not seen until it is looked
for. This is broad painting, because the main things are emphasized; and if the details are
painted they are seen in their true relations, and the power of the whole is not sacrificed
to them.

With much or little detail, this is what is to be aimed at. Whether with big brushes or little
ones, the expression of the main idea, of the important, the vital things,--this is broad painting,
and this only.

                             CHAPTER XXIII

                             MANIPULATION

=Premier Coup.=--Something similar to what I have spoken of as "direct painting" has long been
a much-advocated manner of painting in France, under the name of Premier Coup; which means,
translated literally, "first stroke."

It is taught that the painter should use no after or overworkings at all; but that he should
carefully and deliberately select the color for his brush-stroke, and then lay it on the canvas
at one stroke, each after-stroke being laid beside some previous one, until the canvas has
been covered by a mosaic of color each shade representing a single "first-stroke," with no
after-stroke laid over it to modify its effect. Such a process tends to great deliberation
of work and exactness of study. Probably no better thing was ever devised for the training
of the eye and hand. But it has its limits, and is not often rigidly adhered to in the painting
of pictures; although the fresh, direct effect of this sort of work is preserved as far as
possible in much modern French work, and that quality is held in great esteem.

This manner of painting is especially useful in the making of sketches and studies, and leads
to a strong control of the brush and the resources of the palette.

In all painting of this character the color should have body. Transparent color should not
be used alone, but only to modify the tint of the more solid pigments; for the transparent
colors used indiscriminately are apt to crack, which characteristic is avoided when the heavier
color forms the body of the paint.

=Solid Painting.=--In most cases solid painting is the safest,--the least likely to crack,
and the most safely cleaned from varnish and dirt without injury to the paint itself. It is
firmer in character too, and gives more solidity of effect to the picture.

=Mixing.=--In mixing colors you should be careful not to over mix. Don't stir your paint. Too
much mixing takes the life out of the color. Particles of the pure color not too much broken
up by mixing are valuable to your work, giving vibration and brilliancy to it. The reverse
is muddiness, which is sure to come from too much fussing and overworking of wet paint. Don't
use more than three pigments in one tint if you can help it, and mix them loosely. If you must
use more colors, mix still more loosely. Put all the colors together, one beside the other,
drag them together with the brush, scoop them up loosely on the end of it, and lay the tint
on freely and frankly. Never muddle the color on the canvas. Don't put one color over another
more than you can help; you will only get a thick mass of paint of one kind mixing with a mass
of another, and the result will be dirty color, which of all things in painting is most useless.

Keep the color clean and fresh, and have your brush-strokes firm and free. Never tap, tap,
tap, your paint; make up your mind what the color is, and mix it as you want it. Decide just
where the touch is to go, and lay it on frankly and fairly, and leave it. If it isn't right,
daubing into it or pat-patting it won't help it. Either leave it, or mix a new color, and lay
it on after having scraped this one off.

Don't try to economize on your mixing. A color mixed for one place will never do for another,
so don't try to paint another place with it. Have the patience to proceed slowly, and mix the
color specially for each brush-stroke. On the other hand, don't be niggardly with your paint.
Don't use less paint than you need. Mix an ample brushful and put it on; then mix another,
and use judgment as to how much you should use each time. The variety of tone and value which
comes of mixing new color for every touch of the brush is in itself a charm in a painting,
aside from the greater truth you are likely to get by it.

=Corrections.=--As far as you can, make corrections by over-painting when the paint is dry,
or nearly so. When I say don't work into wet color to correct, I do not mean that you are never
to do so, but that to do it too much is likely to get your work muddy and pasty. Of course
it is almost impossible to avoid doing so sometimes, but when you do, do it with deliberation.
Don't lose your head and pile wet paint on wet paint in the vain hope of getting the color
by force of piling it on. You will only get it worse and worse. Get it as nearly right as you
can. If it is hopeless, scrape it off clean, and mix a fresh tint. If it is as near right as
you can see to mix it now, go ahead; and put a better color on that place to-morrow when it
is dry, if you can.

=Keep at it.=--But above all don't be permanently satisfied with the almost. Don't be afraid
to put paint over dry paint till it is right. Work at it day after day. Let the paint get thick
if it will, if only you get the thing right. The secret of getting it right is to keep at it,
and be satisfied with nothing less than the best you can do. When you can see nothing wrong
you can do no better. But as long as your eye will recognize a difference between what is on
the canvas and what ought to be there, you have not done your best, and you are shirking if
you stop. Never call a thing done as long as you can see something wrong about it. No matter
what any one else says, your work must come up at least to the standard of what you yourself
can see.

=Loose Painting.=--Sometimes it is necessary to lay on paint very loosely in order to get vibration
of warm and cool color or of pure pigment in the same brush-stroke, or to let the under paint
show somewhat through the loose texture of the paint over it. Too much of this sort of thing
is not to be desired, but its effect in the right place is not to be obtained in any other
way. The paint may be dragged over the canvas with a long brush charged with color more or
less thoroughly mixed, as seems most effectual, or it may be flipped into its place, or it
may be hatched on with parallel strokes. All these ways will be spoken of as they suggest themselves
in other chapters. Solid color, generally, is used in this manner, and the effect of body is
rather strengthened by it than the reverse.

=Scumbling.=--Another means of modifying the color and effect of a painting has perhaps always
been more or less commonly in use. This is called scumbling, and may be considered under the
head of solid painting, as it is always done with body, and never with transparent, color.
The process consists of rubbing a mixture of body color, without thinning, over a surface previously
painted and dried. Generally this scumble is of a lighter color than the under-painting, and
is rubbed on with a stubby brush slightly charged with the paint. As much surface as is desired
may be covered in this way, and the result is to give a hazy effect to that part, and to reduce
any sharpness of color or of drawing. Often the effect is very successfully obtained. Distant
effects may be painted solidly and rather frankly, and then brought into a general indefiniteness
by scumbling. Too much scumbling will make a picture vague and soft, and after a scumble it
is best to paint into it with firm color to avoid this.

The scumble may be used with the richer and darker colors, too, to modify towards richness
the tone of parts of the picture, or to darken the value. Most often, however, its value lies
in its use to bring harsher and sharper parts together, and to give the hazy effect when it
is needed.

Scumbling will not have a good effect when it is not intended to varnish the picture afterwards;
for the oil in the paint is absorbed immediately, and the rubbing of color gives a dead look
to the canvas which is very unpleasant, and decidedly the reverse of artistic.

=Glazing.=--A very valuable process, the reverse of scumbling, is glazing. It has always been
in use since the invention of the oil medium. All the Italian painters used it; it is an essential
part of their system of coloring. The rich, deep color of Titian, the warm flesh of Raphael,
and the jewel-like quality of the early German painters are impossible without some form of
glaze. The Germans perhaps made glazes with white of egg before oil was used as a vehicle.
But to glaze is the only way to get the fullest effect of the quality characteristic of the
transparent paints.

A glaze is a thin wash of transparent color flowed over an under-painting to modify its tone
or to add to its effect. It is not always transparent color, but usually it is. Sometimes opaque
or semi-opaque color may be used, and it is a glaze by virtue of the fact that it is thinned
with a vehicle either oil or varnish, and flowed on. A scumble is rubbed on, and is never pure
transparent color.

=Advantages of Glazing.=--The advantages are the gain in harmony, in force, in brilliancy;
you may correct a color when it is wrong, or perfect it when it is not possible to get the
force or richness required without it. These are the qualities which have made it used by all
schools more or less.

=Disadvantages.=--There are, however, quite as evident and marked disadvantages. The free use
of oil as a thinning vehicle, although it makes possible a greater degree of richness of color,
is very likely to turn the picture brown in time. Oil will always eventually have a browning
effect on all paints, even when mixed with them as little as is absolutely necessary. If you
make a tinted varnish of oil (which is practically what a glaze is), you add so much, to the
surely darkening action of the oil on the picture.

If, again, you depend upon a glaze for the richness of color for your picture, and you use
a color which is not permanent, your glaze fades, and your color is not there. A glaze is particularly
liable to be injured by the cleaner if it ever gets into his hands. He works down to fresh
color, and what with the browning of the glaze and the fact that the cleaner is more anxious
that the picture should be cleaned than that its color should be fine, he will, in nine cases
out of ten, clean off the glaze which may be the final and most expensive color the painter
has put on it.

Glazing is little used nowadays, compared with what it once was. But there are times when you
cannot get what you want in any other way, and when you are sure that glazing is the only thing
which will give you your result, the only law for the painter comes in,--get your result.

=Precautions.=--If you do glaze, however, there is a right and a wrong way. You should not
use a glaze as a last resort. It is better to calculate on it beforehand; for you always glaze
with a darker tint upon a lighter one, so that if you have not allowed for this, you will get
your picture too low in tone before you know it.

If you want to make your picture, or a part of it, brighter and lighter, bring it up in pitch
with body color first, with solid painting, and then glaze it.

Do not glaze on color which is not well dried. The drying of the under color and the drying
of the glaze are apt to be different in point of time, and the picture will crack. If the vehicle
is the same as was used in the under-painting, and the drying qualities of both paintings are
the same, there is no danger. But when color dries, it shrinks and flattens, and two kinds
